键成员,键值,映射值,值来源
IOS_ALGO_TRAVEL_BLOCK_RANDOMNESS,2501,旅行关卡的初始方块增加随机性,字面量
ALGO_HISTORY_MORE_CLEAR,2212,历史盘面多消算法,字面量
STRICT_CLEAR_BLOCK,2214,清盘严格出块,字面量
ORDER_CHIOCE,14066,秩序抉择,字面量
TWO_3X3_HARD,4037,两个3*3难题,字面量
SMALL_BLOCK_HARD,16044,小块难题,字面量
ALGO_NEAT_FILL,14046,整齐填空,字面量
CLEAR_MORE_BLOCK,29004,多消Plus,字面量
FIVE_REMOVE_SURFACE,2020,五消出块,字面量
FIRST_EIGHT_GAMES_FIXED_BLOCK,2024,新手前8局固定出块,字面量
NEW_USER_EARLY_ROUNDS_FIXED_BLOCK,2025,新人前几局固定出块,字面量
PERFECT_FIT_ALGORITHM,5000007,横竖完美贴合算法,字面量
PERFECT_FILL_BOARD,2022,首轮近完美填空,字面量
ALGO_SHENG_ZENG_TRAVEL_FILL,14055,熵增旅行填空,字面量
SYMMETRIC_BLOCK,2600,对称块,字面量
ALGO_ENTROPY3_CLEAR,12036,熵增3消除,字面量
EDGE_ENTROPY_INCREASE3,291082,贴边熵增3,字面量
ALGO_OTHER_SHANG,291065,区别熵增,字面量
ALGO_FILL_HORIZONTAL,14156,横向填空,字面量
ALGO_FILL_VERTICAL,14157,纵向填空,字面量
COMBO2_FILL,141251,combo2填空,字面量
COMBO2_ENTROPY,12027,combo2熵增,字面量
ALGO_EDGE_ADJACENT_FILL_CLEAR,14087,贴边填空消除,字面量
SINGLE_DIFF_OFFER,4039,单轮出题解题策略,字面量
OPEN_COMBO_FILL_IN,14073,开局combo,字面量
ALGO_OPTIMAL_FILL_MAX_HOLE,14094,大空洞填空,字面量
ALGO_CONVEX_HULL_FILL,14177,凸包填空,字面量
PRIORITY_BLOCK,14098,优先消除,字面量
MAX_CLEAR_AFTER_REVIVE,1404,复活后5轮内最大消除算法,字面量
PROFIT_FILL_CLEAR,291007,收益填空,字面量
ALGO_SURFACE_BIG_CHANGE_FILL,291047,盘面变化大填空消除,字面量
ALGO_LESS_POSITION,14095,位置少算法,字面量
WEIGHT_SHANGZENG,3020,权重熵增,字面量
AJGO_OPTIMAL_OR_KILL,14133,致死或最优,字面量
TWO_UNABLE_PUT_BLOCK_ELIMINATE,14086,两个不可放块的题型-消除,字面量
EASY_NAN_TI,16034,较容易难题,字面量
GENTLE_MODE_HELP_BLOCK,14081,温和帮扶块,字面量
FIRST_ROUND_BLOCK,29020,首轮块,字面量
FIRST_ROUND_CRAZY,29008,首轮爽消,字面量
ALGO_FILL_EMPTY_BIG_AVERAGE,291016,填空消除单轮面积方差拉大,字面量
NEAR_BIG_BLOCK_FILL,29017,近距离大块填空,字面量
SAOLEI_FILL,291018,扫雷填空,ALGO_NAME_TYPE
ALGO_RANDOM_MIN_EDGE,2009,随机最小边数,字面量
COMBO_HELP,291030,Combo帮扶,ALGO_NAME_TYPE
BEAUTIFUL_DUI_SI,5004,更优雅的怼死,字面量
FULL_BOARD_DEATH,5005,怼死盘面尽量满策略,字面量
GUIDE_BLOCK_FIRST_TIMES,2606,新手引导结束首轮最大化盘面,字面量
FILL_MIN_WEIGHT,14091,权重最低填空,字面量
ALGO_SPLIT4_AREA_TO_FILL,2021,空旷盘面适用的分摊算法,字面量
SOFT_KILL,2502,温和怼死,字面量
ALGO_MUST_DEATH_EX,24003,致死题,ALGO_NAME_TYPE
BIG_BIG_SMALL_HARD,16046,小小大难题,字面量
PREVENT_CLEAR_BOARD,14117,防止清盘算法,字面量
FIRST_ROUND_UNIQUE_PLACE,16030,开局唯一放置题设计,字面量
ALGO_FZJ_DA_KUAI_ORDER_FILL,291026,反直觉随机,字面量
ALGO_ID9_AND_RANDOM_NO_DIE_FILL,291044,ID9和随机无死填空,字面量
COMBO_ALGO_FILL_BLANK,14092,combo填空,字面量
COMBO_BREAK_FILL,14167,考虑combo状态的填空,字面量
ALGO_FILL_AND_CORNER,14122,占角消除块,字面量
ALGO_FILL_AVG_NEAR_THICKNESS,14119,厚度均值填空,字面量
ALGO_SELECT_INTERNAL_CORNER_FILL,14112,阴角填空消除,字面量
ALGO_SELECT_INTERNAL_CORNER_NEAR_THICKNESS_FILL,14113,阴角填空消除,字面量
ALGO_PART_OTHER_FILL,291029,区别填空,字面量
ALGO_DIE_FILL_BLOCK,291023,死亡填空块,字面量
ALGO_CLOSE_AREA_FILL,291028,封闭切割,字面量
MODIFY_FILL_ORDER,14100,填空消除调参,字面量
FILL_CLEAR_APART,14115,填消分离的填空消除,字面量
ALGO_FILL_MATRIX_MN,14118,MN填空不消除,字面量
REPLACE_FILL_HARD,14147,填空难题,字面量
EDGE_THICKNESS_FILL,14120,贴边厚度影响填空出块,字面量
ELIMINATE_TEMPT,2701,多消陷阱,字面量
ALGO_1_FILL_2_SUI_JI_WU_SI,14099,1填空2随机无死,字面量
ALGO_2_FILL_1_SUI_JI_WU_SI,141001,2填空1随机无死,字面量
DEATH_IMPRESSION,2712,强化印象,字面量
LUCKY_REVIVE,20007,lucky复活出块,ALGO_NAME_TYPE
ALGO_FILL_WEIGHT,14139,权重填空消除,字面量
ALGO_MIX_CLEAR3,14140,混合填空,字面量
MOSTRUNDIE,14146,多轮致死填空算法,字面量
ALGO_EMPTY_AREA_BLOCK13,14131,空旷区ID13,字面量
ALGO_PRIORITY_CENTER_RANDOM,17013,优先放中间的随机,字面量
RANDOM_AFTER_CLEAR_BOARD,17017,清屏后随机,字面量
ALGO_PEACE_STOP_FILL,20023,温和打断combo算法,字面量
IOS_SAME_CLEAR_FILL,14123,同位置消除填空,字面量
LESS_EDGE_AND_SAME_CLEAR_INFO,14124,行列惯性填空,字面量
REGULAR_ENTROPY_HARD,16048,其它角度的直觉难题,字面量
MORE_LIVE_WAY_HARD,16054,多活路难题,字面量
MORE_LIVE_WAY_HARD_TUNE,16068,多活路难题调参,字面量
BEST_BLOCK_FOR_REVIVE,20006,最优复活块,字面量
NANTIJIANGJICELUE,16015,难题降级策略,字面量
ALGO_CROSS_CLEAR_FIRST_ROUND,14069,强制十字消初始盘面,字面量
ALGO_EXCLUSIVE_TKXC,2713,独占填空,字面量
SAME_DIRECTION_FILL,14096,同向填空,字面量
MORE_CLEAR_CFILL,291038,多消构筑填空,字面量
NEW_PLAYER_FILL,14166,新手填空,字面量
NEWUSER_LOWROUND_PROTECTION,2213,去怼死填空,字面量
ALGO_SAFER_THRILL_PASS_COLLECT,14187,安全惊险过关,字面量
EQUAL_NOPUT_INCREASE,3026,等于没放熵增,字面量
ALGO_BIG_EMPTY_FILL,291021,空区域填空,字面量
ALGO_BLOCKWALL_PRIORITY,14136,贴边厚度-方块贴壁,字面量
ALGO_EDGETICHNESSSHAPE_FIRST,14137,对贴边厚度的调参-方块组成长条行/列优先,字面量
MISS_PUT_FILL,291041,误放后填空,字面量
FILL_MATRIX_MN,2500,MN填空不消除,字面量
ALGO_PEACEFUL_DEATH,24004,和平致死题,字面量
ALGO_DEAD_ALIVE_TREE,16047,生死树难题,字面量
EXTREME_FILL,14128,极限填空,字面量
VALID_ELIMINATE,14174,有效消除,字面量
QUYU_SHANG_ZENG,12026,区域熵增,字面量
ALGO_REVIVE_BOUNDARY,29026,复活边界算法,字面量
ALGO_FIRST_ROUND_MORE_CLEAN,14056,首轮多消,字面量
CROSS_CLEAR_COOL,29027,爽感十字消,字面量
ALGO_GROUP_BIG_BLOCK_FILL,291048,组合大块,字面量
ALGO_TRAVEL_MANY_CLEAR,14141,旅行多消填空,字面量
ALGO_SIMPLE_HARD_PARAM1,16029,较为简单的困难难题（无异体块）,字面量
ALGO_QUICK_FILL_SECOND,14038,次优快速填空,字面量
ALGO_TKXC_SECOND,14039,次优填空消除,字面量
ALGO_MIX_TKXC_SECOND,14040,次优混合填空2,字面量
ALGO_MULIT_CLEAR_PLUS,14129,多消plus,字面量
ALGO_QUICK_FILL_PARAM,14047,快速填空调参,字面量
ALGO_HOLE_FILL_PRIORITY,14065,单格填空,字面量
PRESS_BLOCK_FILL,29007,缓压算法,字面量
ALGO_LIFE_GROUP_TKXC,291040,规整块难题,字面量
COMBO_CONTINUE_BLOCK,2718,续combo块,字面量
ALGO_MAKE_GROUP_CLEAR_BLOCK,291053,组合消除,字面量
ALGO_GROUP_CLEAR_DIFF,291063,组合消除难题,字面量
ALGO_SAME_BLOCK_SHANG,291054,相同块熵增,字面量
ALGO_HIGH_BORDER_BLOCK,291058,高贴边组合,字面量
ALGO_HIGH_NEAR_EDGE_HOLE,5000000,高贴边空洞,字面量
ALGO_HIGH_NEAR_EDGE_NOT_CONTINUOUS,5000003,高贴边不连续,字面量
ALGO_CTRL_GAME_TIME_BLOCK,291034,控制时长块,字面量
DISASSEMBLE_BLOCK,29024,拆解块,字面量
ALGO_GZ_BLOCK_HELP,291052,规整块帮扶,字面量
ALGO_NEW_LESS_EDGE_NEAR_THICKNESS,291051,贴边厚度优于连续边数,字面量
PRECISE_COLLECT_FILL,14144,精准收集填空,字面量
PRECISE_COLLECT_FILL_R_BORDER,291095,精准收集填空_加边数用除法,字面量
ALGO_SMALL_BLOCK_AFILL,291037,小块难题,字面量
ALGO_INSTINCT_DEATH,19009,直觉怼死,字面量
ALL_CLEARABLE_HARD,16055,皆可消块难题,字面量
ALGO_THICKNESS_AVERAGE,14142,贴边厚度影响填空出块-所有子块厚度均值,字面量
FIRST_ROUND_CLEAR_BOARD1,2715,初始谜题局1,字面量
FIRST_ROUND_CLEAR_BOARD2,2716,初始谜题局2,字面量
FIRST_ROUND_CLEAR_BOARD3,2717,初始谜题局3,字面量
ALGO_FIRST_ROUND_ELIMINATE,14160,关卡首轮消除,字面量
DEAD_HARD_LIKE,24005,阻断难题算法,字面量
THREE_BY_THREE_COMBINATION_FILL,14145,3x3组合填空,字面量
CASCADE_FILL,291036,连锁消除算法,字面量
SIMPLE_BLOCK_FALLBACK_FILL,29012,简单块兜底填空,字面量
SIMPLE_BLOCK_FALLBACK_ENTROPY3,29013,简单块兜底熵增3,字面量
SIMPLE_BLOCK_FILTER_FILL,29014,简单块筛选填空,字面量
SIMPLE_BLOCK_FILTER_ENTROPY3,29015,简单块筛选熵增3,字面量
FILL_CLEAR_DOWNGRADE,14089,新填空降级,字面量
ALGO_CLEAR_AFTER_TKXC,1405,清盘后置填空,字面量
ALGO_CLEAR_AREA_RESIDUE,14148,消除区域残余,字面量
ALGO_COLOR_CLEAR,14158,颜色消除,字面量
EFFICIENT_FILL_CLEAR,14165,高效率填空消除,字面量
TIME_DUI_SI_TI,19007,定时怼死题,字面量
ALGO_FILL_INCREASE,12023,填空熵增,字面量
