键成员,键值,映射值,值来源
SMALL_BLOCK_HARD,16044,@AlgoClassTypeConst.algo_small_block_hard,未解析
KUN_NAN_TI_HELP,16036,@AlgoClassTypeConst.algo_difficult_limit_area1,未解析
LINK_SMALL_BORDER_HELP,16037,@AlgoClassTypeConst.algo_difficult_limit_area2,未解析
ALGO_HIGH_COMBO_HARD,16035,@AlgoClassTypeConst.algo_high_combo_hard,未解析
REPEAT_BLOCK_DIFF,4051,@AlgoClassTypeConst.algo_repeat_block_diff,未解析
ALGO_PATH_DIFF,4052,@AlgoClassTypeConst.algo_path_diff,未解析
BLIND_AREA_FILL_HARD,4040,@AlgoClassTypeConst.algo_blind_spot_fill_difficult,未解析
ALGORITHM_BRANCH_TKXC_MORE_CLEARN,14021,@AlgoClassTypeConst.algorithm_branch_tkxc_more_clearn,未解析
HARD_PROBABILITY,4023,@AlgoClassTypeConst.algo_hard_ratio,未解析
INCLUDE_3X3_HARD,4026,@AlgoClassTypeConst.algo_binary_hard_3X3,未解析
INCLUDE_3X3_INSTINCT,4027,@AlgoClassTypeConst.algo_instinct_hard_3X3,未解析
ENTROPY_FILL_HARD,16024,@AlgoClassTypeConst.algo_entropy_fill_hard,未解析
HIGH_VALUE_SUBTLE_HARD,4025,@AlgoClassTypeConst.algo_hard_high_ns_effect,未解析
NO_CLEAR_DIFFICULT,4028,@AlgoClassTypeConst.algo_no_clear_difficult,未解析
IOS_SIMPLE_HARD,4035,@AlgoClassTypeConst.algo_simple_hard_ios,未解析
HARD_BLOCK,291009,@AlgoClassTypeConst.algo_hard_block,未解析
ALGO_HARD_EDGE_13,14076,@AlgoClassTypeConst.algo_hard_edge_13,未解析
ALGO_HARD_BINARY_13,14077,@AlgoClassTypeConst.algo_hard_binary_13,未解析
TWO_UNPUT_BLOCK_DIFFICULT,16039,@AlgoClassTypeConst.algo_two_unput_block_difficult,未解析
DIFF_EASY_HELP,4036,@AlgoClassTypeConst.algo_diff_easy_hard,未解析
CONVENIENT_DIFFICULT_PROBLEM,16051,@AlgoClassTypeConst.algo_convenient_difficult_problem,未解析
FIXED_HARD_BLOCK,16052,@AlgoClassTypeConst.algo_fixed_hard_block,未解析
ALGO_EASY_FILL_HARD,16063,@AlgoClassTypeConst.algo_easy_fill_hard,未解析
ALGO_UNIQUE_ORDER_ANSWER,291024,@AlgoClassTypeConst.algo_unique_order_answer,未解析
INSTINCT_HARD_USER,4038,@AlgoClassTypeConst.algo_instinct_hard_user,未解析
POS_CONFLICT_HARD,4042,@AlgoClassTypeConst.algo_pos_conflict_hard,未解析
UPLIFT_DUISI_KUN_NAN,4043,@AlgoClassTypeConst.algo_hard_binary,未解析
COPY_ALGORITHM,2601,@AlgoClassTypeConst.algo_copy,未解析
LONG_DISTANCE_HARD,16053,@AlgoClassTypeConst.algo_max_distance_hard,未解析
EMPTY_BOARD_REPLAY,2602,@AlgoClassTypeConst.algo_copy,未解析
EASY_NAN_TI,16034,@AlgoClassTypeConst.algo_very_easy_hard,未解析
HARD_BINARY_LV,291019,@AlgoClassTypeConst.algo_hard_binary_lv,未解析
ALGO_DEAD_ALIVE_TREE,16047,@AlgoClassTypeConst.algo_dead_alive_tree,未解析
CROWDED_PUZZLE,4041,@AlgoClassTypeConst.algo_yj_dif,未解析
ONE_GRID_BLOCK_HARD,16023,@AlgoClassTypeConst.algo_one_grid_block_hard,未解析
ONE_BLOCK_SOLVE_DIFFICULT,16025,@AlgoClassTypeConst.algo_one_block_solve_difficult,未解析
MISLEADING,16027,@AlgoClassTypeConst.algo_misleading,未解析
ALGO_LETHAL_BLOCK_MISLEADING_HARD,16062,@AlgoClassTypeConst.algo_lethal_block_misleading_hard,未解析
MORE_SELECT_DIFF,291075,@AlgoClassTypeConst.algo_more_select_diff,未解析
MUST_SOLVE_PUZZLE,291088,@AlgoClassTypeConst.algo_must_unlock_dif,未解析
SHANG_ZENG_1,1,@AlgoClassTypeConst.AlgoEntropyIncrease1,未解析
SHANG_ZENG_1_NEW,11001,@AlgoClassTypeConst.algo_entropy_increase1,未解析
ALGO_SAME_BLOCK_SHANG,291054,@AlgoClassTypeConst.algo_same_block_shang,未解析
SHANG_ZENG_3,2,@AlgoClassTypeConst.algo_entropy_increase3,未解析
SHANG_ZENG_3_X_8,12035,@AlgoClassTypeConst.algo_3_8_increase,未解析
SHANG_ZENG_3_NO_BIT,10,@AlgoClassTypeConst.IOS_entropy_3_NOT_BIT,未解析
IOS_SHANG_ZENG_3_ENTRPOY_BIT,3012,@AlgoClassTypeConst.algo_algorithm_entropy_add3,未解析
EFFICIENT_ENTROPY3,12017,@AlgoClassTypeConst.algo_efficient_entropy3,未解析
ZIMU_SHANGZENG,3000,@AlgoClassTypeConst.algo_entropy_increase3_zimu,未解析
ZIMU_SHANGZENG_REMOVE13,12039,@AlgoClassTypeConst.algo_entropy_increase3_zimu_remove13,未解析
ZIMU_SHANGZENG_REPLACE13,12040,@AlgoClassTypeConst.algo_entropy_increase3_zimu_replace13,未解析
CLEAR_SHANGZENG,3001,@AlgoClassTypeConst.algo_entropy_clear,未解析
SHANG_ZENG_4,3002,@AlgoClassTypeConst.algo_entropy_increase4,未解析
SHANG_ZENG_4_IOS,3011,@AlgoClassTypeConst.algo_entropy_increase4_ios,未解析
BLANK_BLOCK,3003,@AlgoClassTypeConst.algo_blank_block,未解析
SHANG_ZEND_MEDIUM,3004,@AlgoClassTypeConst.algo_entropy_increase3_medium,未解析
SHANG_ZEND_MEDIUM_IOS,3013,@AlgoClassTypeConst.algo_entropy_increase3_medium_ios,未解析
EASY_CHOOSE_ENTROPY,3014,@AlgoClassTypeConst.algo_algorithm_entropy_easychoose,未解析
INCREASE_ENTROPY3_DIE,3022,@AlgoClassTypeConst.algo_increase_entropy3_die,未解析
COMBO_ENTROPY,3024,@AlgoClassTypeConst.algo_clear_go_on_shang,未解析
REVENUE_ENTROPY_INCREASE,3015,@AlgoClassTypeConst.algo_algorithm_revenue_entropy_increase,未解析
ZHI_SI_SHANG_ZENG,3023,@AlgoClassTypeConst.algo_entropy_death,未解析
SAOLEI_SHANG_ZENG,3017,@AlgoClassTypeConst.algo_sl_shang,未解析
ENTROPY_INC_ANGLE,12033,@AlgoClassTypeConst.algo_diagonal_deformation_entropy,未解析
CAN_PUT_BLOCK,12010,@AlgoClassTypeConst.algo_entropy_increase_can_put_count,未解析
SHANG_ZENG_3_NO_DOWN,3007,@AlgoClassTypeConst.algo_entropy_increase3_no_down,未解析
RELATIVE_ENTROPY_AREA_NEAR,3018,@AlgoClassTypeConst.algo_relative_entropy_area_near,未解析
RELATIVE_ENTROPY_LESS_EDGE,3019,@AlgoClassTypeConst.algo_relative_entropy_less_edge,未解析
INSTINCT_CUT_ENTROPY,12032,@AlgoClassTypeConst.algo_instinct_cut_entropy,未解析
INCREASE_ENTROPY_NEBULA,12037,@AlgoClassTypeConst.algo_increase_entropy_nebula,未解析
REPLACE_MUTATION,12034,@AlgoClassTypeConst.algo_replace_mutation,未解析
WEIGHT_ADD,3008,@AlgoClassTypeConst.algo_weight_add,未解析
ORDER_CHIOCE,14066,@AlgoClassTypeConst.algo_order_choice,未解析
ALGO_ENTROPY_EXTREME,3028,@AlgoClassTypeConst.algo_entropy_extreme,未解析
WEIGHT_SHANGZENG,3020,@AlgoClassTypeConst.algo_weight_entropy_increase,未解析
PARAM_ENTROPY_INCREASE,3021,@AlgoClassTypeConst.algo_param_entropy_increase,未解析
QUYU_SHANG_ZENG,12026,@AlgoClassTypeConst.algo_regional_entropy,未解析
TIAN_KONG_XIAO_CHU,4,@AlgoClassTypeConst.algo_fill_in_the_blank,未解析
TIAN_KONG_XIAO_CHU_NO_BIT,11,@AlgoClassTypeConst.IOS_fill_blank_not_bit,未解析
TRAVEL_TIAN_KONG_XIAO_CHU,1000,@AlgoClassTypeConst.algo_fill_in_the_blank_journey,未解析
ALL_COMBINATION_ID9,1309,@AlgoClassTypeConst.algo_fill_in_the_blank_id_9,未解析
ALL_COMBINATION_ID21,1321,@AlgoClassTypeConst.algo_fill_in_the_blank_id_21,未解析
ALL_COMBINATION_ID70,1370,@AlgoClassTypeConst.algo_fill_in_the_blank_id_70,未解析
ELIMINTE_PLEASURE,2400,@AlgoClassTypeConst.algo_fill_in_the_blank_clear_cool,未解析
EFFICIENT_ELIMINATE,1002,@AlgoClassTypeConst.algo_fill_in_the_blank_high_effect,未解析
EMPTYDONGFILL,1003,@AlgoClassTypeConst.algo_fill_in_the_hole,未解析
RANDOM_TKXC,14032,@AlgoClassTypeConst.algo_random_tkxc,未解析
GENTLE_MODE_HELP_BLOCK,14081,@AlgoClassTypeConst.algo_gentle_mode,未解析
ALGO_DIFF_ORDER_FILL,14045,@AlgoClassTypeConst.algo_diff_order_fill,未解析
ALGO_LIMIT_HIGH_COMBO,12008,@AlgoClassTypeConst.algo_limit_high_combo,未解析
ALGO_MANY_CLEAR_TKXC,140310,@AlgoClassTypeConst.algo_many_clear_tkxc,未解析
ALGO_MANY_CLEAR_DEATH,19004,@AlgoClassTypeConst.algo_many_clear_death,未解析
ALGO_ONE_DIFFICULT,4009,@AlgoClassTypeConst.algo_one_hard,未解析
ALGO_QUICK,1400,@AlgoClassTypeConst.algo_quick_fill,未解析
HIGH_NEAR,2006,@AlgoClassTypeConst.algo_trap_high_danger,未解析
SUI_JI_PUT,2007,@AlgoClassTypeConst.algo_random_can_put,未解析
ALGO_FILL_CHANGE_EDGE,1399,@AlgoClassTypeConst.algo_fill_change_edge,未解析
ALGO_MIX_TKXC,14016,@AlgoClassTypeConst.algo_mix_tkxc,未解析
ALGO_MERGE_CLEAR_AND_EDGES_FILL,14093,@AlgoClassTypeConst.algo_merge_clear_and_edges_fill,未解析
LINK_SMALL_BORDER,4011,@AlgoClassTypeConst.algo_hard_edge,未解析
ALGO_FILL_MORE_AREA,14019,@AlgoClassTypeConst.algo_fill_more_area,未解析
ALGO_FILL_MORE_AREA_IOS_TRAVEL,14020,@AlgoClassTypeConst.algo_fill_more_area_travel,未解析
CERTANLY_TIKONG,2700,@AlgoClassTypeConst.algo_clear_priority_combine,未解析
ALGO_FILL_SMALL_BLOCK_AFTER_REVIVE,14185,@AlgoClassTypeConst.algo_fill_small_block_after_revive,未解析
ALGORITHM_BRANCH_TKXC_COMBO,14022,@AlgoClassTypeConst.algorithm_branch_tkxc_combo,未解析
ALGO_QUICK_FILL_ENTROPY_INCREASE3_1_2,14024,@AlgoClassTypeConst.algo_quick_fill_entropy_increase3_1_2,未解析
ALGO_QUICK_FILL_ENTROPY_INCREASE3_2_1,14023,@AlgoClassTypeConst.algo_quick_fill_entropy_increase3_2_1,未解析
ALGO_QUICK_FILL_MEDIAN,14143,@AlgoClassTypeConst.algo_quick_fill_median,未解析
ALGO_PROXIMITY_WEIGHT_FILL_CLEAR,14169,@AlgoClassTypeConst.algo_proximity_weight_fill_clear,未解析
ALGO_COLLECT_TKXC,14031,@AlgoClassTypeConst.algo_collect_tkxc,未解析
ALGO_RANDOM_CLEAR_COMBINATION,14035,@AlgoClassTypeConst.algo_random_clear_combination,未解析
TRAVEL_FILL_FUNCTION_BIT,14054,@AlgoClassTypeConst.algo_fill_in_the_blank_journey_ios,未解析
ALGO_DIFFICULT_DOWN,2070,@AlgoClassTypeConst.nantijiangjicelue,未解析
ALGO_REMOTE_23,14025,@AlgoClassTypeConst.algo_fill_in_the_blank_clear,未解析
ALGO_FILL_REPEAT,14026,@AlgoClassTypeConst.algo_first_round_spice_offer,未解析
ALGO_HORIZONTAL_3_8,14027,@AlgoClassTypeConst.algo_cut_normal,未解析
ALGORITHM_INCREASE_VARIANCE_RANDOM,2071,@AlgoClassTypeConst.algo_increase_variance_random,未解析
ALGORITHM_INCREASE_VARIANCE_ADD3,3005,@AlgoClassTypeConst.algo_increase_variance_add3,未解析
ALGO_CLEAR_BOARD_GATHER,14028,@AlgoClassTypeConst.algo_gather,未解析
ALGO_NEAR_THICKNESS_BLOCK_FILLING,14029,@AlgoClassTypeConst.algo_fill_near_thickness,未解析
ALGO_NEAR_THICKNESS_BLOCK_FILLING_IOS,14037,@AlgoClassTypeConst.algo_fill_near_thickness_ios,未解析
OPTIMAL_FILL_CLEAR,14080,@AlgoClassTypeConst.algo_optimal_fill_clear,未解析
ALGO_TARGET_COLLECT_CLEAR,14049,@AlgoClassTypeConst.algo_target_collect_clear,未解析
CLEAR_BOARD_ANSWER,2011,@AlgoClassTypeConst.algo_clear_answer,未解析
FIRST_ROUND_PERFECT_FILL_EMPTY,2012,@AlgoClassTypeConst.first_fround_perfect_fill_empty,未解析
ALGO_AVOID_CLEAR_BOARD,2072,@AlgoClassTypeConst.algo_avoid_clear_board,未解析
ORDER_FILL_ELIM,14030,@AlgoClassTypeConst.algo_order_fill_elim,未解析
CROSS_CLEAR_FILL,14110,@AlgoClassTypeConst.algo_fill_clear_cross,未解析
LOW_PERFORMANCE_FILL,5000005,@AlgoClassTypeConst.algo_low_performance_fill_replace,未解析
ERROR_FILL_BLANK,14162,@AlgoClassTypeConst.algo_easy_mistake_fill,未解析
ALGO_COMPUTE_FILL,14181,@AlgoClassTypeConst.algo_compute_fill,未解析
ALGO_COMPREHENSIVE_FILL,14184,@AlgoClassTypeConst.algo_comprehensive_fill,未解析
ALGO_POSITION_FILL,14198,@AlgoClassTypeConst.algo_position_fill,未解析
ORDER_BORDER_VALUE_FILL,291031,@AlgoClassTypeConst.algo_order_border_value_fill,未解析
CROSS_CLEAR_COOL,29027,@AlgoClassTypeConst.algo_cool_cross_clear,未解析
ALGO_LIMIT_AREA,3006,@AlgoClassTypeConst.algo_limit_area,未解析
ALGO_DOWNGRADE_BOTTOM,29025,@AlgoClassTypeConst.algo_downgrade_bottom,未解析
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK,291080,@AlgoClassTypeConst.algo_smaller_block_replace_die_block,未解析
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK_TO_OTHER_PARAM,291081,@AlgoClassTypeConst.algo_smaller_block_replace_die_block_to_other_param,未解析
ALGO_CLEAR_BOARD_NEW_PLUS,291084,@AlgoClassTypeConst.algo_clear_board_new_plus,未解析
ALGO_REPLACE_ORIGINAL_BIG_BLOCK_PARAM,291085,@AlgoClassTypeConst.algo_replace_original_big_block_param,未解析
ALGO_SHENG_ZENG_TRAVEL_FILL,14055,@AlgoClassTypeConst.algo_entropy_increase_travel_fill,未解析
COMBO2_FILL,141251,@AlgoClassTypeConst.algo_combo2_fill,未解析
COMBO2_ENTROPY,12027,@AlgoClassTypeConst.algo_combo2_entropy_increase,未解析
OPEN_COMBO_FILL_IN,14073,@AlgoClassTypeConst.algo_start_combo,未解析
SHOUYI_SHANG_ZENG,3016,@AlgoClassTypeConst.algo_profit_shang,未解析
ALGO_FILL_SAME_REGULAR,14130,@AlgoClassTypeConst.algo_fill_same_regular,未解析
BLOCK_SHAPE_FIT_CHECK,14168,@AlgoClassTypeConst.algo_fill_consider_regular,未解析
PROFIT_FILL_CLEAR,291007,@AlgoClassTypeConst.algo_profit_block,未解析
ALGO_SURFACE_BIG_CHANGE_FILL,291047,@AlgoClassTypeConst.algo_surface_big_change_fill,未解析
FOUR_REGION_LARGE_FILL,14033,@AlgoClassTypeConst.four_arear_fill_block,未解析
CLEAR_AND_FILL,2023,@AlgoClassTypeConst.clear_and_fill,未解析
SHANG_JIAN_AND_TIE_HE,2014,@AlgoClassTypeConst.algo_ai_model_offer,未解析
MORE_CLEAR_BLOCK,291010,@AlgoClassTypeConst.algo_more_clear_block,未解析
COLD_START_CLEAR_BOARD,14070,@AlgoClassTypeConst.algo_cold_start_clear_board,未解析
CLEAR_MORE_BLOCK,29004,@AlgoClassTypeConst.clear_more_block,未解析
ALGO_FILL_EMPTY_BIG_AVERAGE,291016,@AlgoClassTypeConst.algo_fill_empty_big_average,未解析
NEAR_BIG_BLOCK_FILL,29017,@AlgoClassTypeConst.near_big_block_fill,未解析
ALGO_CONTINUE_COMBO,14057,@AlgoClassTypeConst.algo_continue_combo,未解析
ALGO_FILL_WEIGHT,14139,@AlgoClassTypeConst.algo_fill_weight,未解析
ALGO_MIX_CLEAR3,14140,@AlgoClassTypeConst.algo_mix_clear3,未解析
EMPTY_AREA_MAX_FILL,14084,@AlgoClassTypeConst.algo_empty_area_max_fill,未解析
ALL_COMBINATION_FILL_EMPTY,14125,@AlgoClassTypeConst.algo_new_fill_order,未解析
ALGO_COMBO_ACHIEVE_BLOCK,12025,@AlgoClassTypeConst.algo_combo_achieve_block,未解析
ALGO_SCORE_ACHIEVE_BLOCK,444444,@AlgoClassTypeConst.algo_algorithm_entropy_add3,未解析
FIND_SINGLE_CLEAR_MAX,291011,@AlgoClassTypeConst.algo_find_single_clear_max,未解析
TIME_DUI_SI_TI,19007,@AlgoClassTypeConst.algo_time_death_1,未解析
ALGO_FILL_INCREASE,12023,@AlgoClassTypeConst.algo_fill_increase,未解析
ALGO_QUICK_FILL_QUICK_FILL_ENTROPY_INCREASE3,14106,@AlgoClassTypeConst.algo_fast_fast_increase4,未解析
ALGO_QUICK_FILL_FILL_CLEAR_ENTROPY_INCREASE3,14107,@AlgoClassTypeConst.algo_fast_clear_increase4,未解析
AJGO_OPTIMAL_OR_KILL,14133,@AlgoClassTypeConst.algo_optimal_or_kill,未解析
IOS_FILL_BLANK_BIT,1401,@AlgoClassTypeConst.IOS_fill_blank_bit,未解析
IOS_FILL_BLANK_NOT_BIT,1402,@AlgoClassTypeConst.IOS_fill_blank_not_bit,未解析
IOS_FILL_BLANK_NOT_BIT_REVERSE,1403,@AlgoClassTypeConst.IOS_fill_blank_not_bit_remove_23,未解析
IOS_ADD3_BIT,3010,@AlgoClassTypeConst.IOS_entropy_3_BIT,未解析
IOS_ADD3_NOT_BIT,3009,@AlgoClassTypeConst.IOS_entropy_3_NOT_BIT,未解析
IOS_ZHI_JUE_BIT,4029,@AlgoClassTypeConst.IOS_instinct_hard_bit,未解析
IOS_ZHI_JUE_NOT_BIT,4030,@AlgoClassTypeConst.IOS_instinct_hard_not_bit,未解析
IOS_KUN_NAN_BIT,4031,@AlgoClassTypeConst.IOS_hard,未解析
IOS_KUN_NAN_HARD_LEVEL_4,4032,@AlgoClassTypeConst.IOS_hard_Level_4,未解析
IOS_KUN_NAN_OPTIMIZE,4033,@AlgoClassTypeConst.IOS_hard_optimize,未解析
JU_ZHENG_NAN_TI,4034,@AlgoClassTypeConst.algo_diff_matrix_algorithm,未解析
ALGO_HISTORY_BOARD,2207,@AlgoClassTypeConst.algo_history_board,未解析
STAY_IN_BLANK_FILL,29003,@AlgoClassTypeConst.stop_round_block_count_fill,未解析
NO_LINK_BLOCKS_MAKE_GROUP,14071,@AlgoClassTypeConst.algo_no_link_blocks_make_group,未解析
ALGO_UNLESS_RECT_CLEAR,14090,@AlgoClassTypeConst.algo_unless_rect_clear,未解析
ALGO_UNLESS_RECT_CLEAR_FILL_CLEAR_BOARD,291092,@AlgoClassTypeConst.algo_is_not_rect_unclear_board,未解析
ALGO_MIN_EDGE_FILL_BLANK,14072,@AlgoClassTypeConst.algo_clear_and_less_edge,未解析
NO_CLEAR_BOARD,14097,@AlgoClassTypeConst.algo_no_clear_board,未解析
IOS_SUI_JI_WU_SI,14,@AlgoClassTypeConst.algo_random_no_death_ios,未解析
RANDOM_NO_DEATH_SEQUENCE,17008,@AlgoClassTypeConst.algo_random_no_death_sequence,未解析
ONE_BLOCK_DOWNGRADE_RANDOM_NO_DIE,17012,@AlgoClassTypeConst.algo_one_block_random_no_death,未解析
RANDOM_NO_DEATH_LITE,17011,@AlgoClassTypeConst.algo_random_no_death_simplified,未解析
IOS_EMPTYDONGFILL,1004,@AlgoClassTypeConst.algo_fill_in_the_blank_hole,未解析
IOS_TERMINATE_CYCLE,2210,@AlgoClassTypeConst.algo_stop_refresh_record_ios,未解析
IOS_ALGO_TRAVEL_BLOCK_RANDOMNESS,2501,@AlgoClassTypeConst.algo_travel_block_randomness,未解析
FILL_CLEAR_PREFER_MIN_EDGE,140922,@AlgoClassTypeConst.algo_com_less_edge_and_clear,未解析
ALGO_EDGE_ADJACENT_FILL_CLEAR,14087,@AlgoClassTypeConst.algo_edge_adjacent_fill_clear,未解析
INVALID_REMOVE_FIXED_GROUP,2401,@AlgoClassTypeConst.algo_invalid_clear1,未解析
INVALID_REMOVE_LOOP_OUT_BLOCK,2402,@AlgoClassTypeConst.algo_invalid_clear2,未解析
ALGO_NEAT_FILL,14046,@AlgoClassTypeConst.algo_neat_fill,未解析
FIVE_REMOVE_SURFACE,2020,-30,AlgoHijackTypeConst
FIRST_EIGHT_GAMES_FIXED_BLOCK,2024,-31,AlgoHijackTypeConst
NEW_USER_EARLY_ROUNDS_FIXED_BLOCK,2025,-32,AlgoHijackTypeConst
