成员,值
ALGO_SECOND_CLEAR_BOARD_BLOCK,21015
FIRST_ROUND_CRAZY,29008
FIRST_ROUND_BLOCK,29020
DISASSEMBLE_BLOCK,29024
ALGO_DOWNGRADE_BOTTOM,29025
ALGO_REVIVE_BOUNDARY,29026
LIMIT_HIGH_SCORE_DOWNGRADE,202411
ALGO_FZJ_DA_KUAI_ORDER_FILL,291026
ALGO_COMBO_LOWER_WEIGHT,291033
ALGO_CTRL_GAME_TIME_BLOCK,291034
ALGO_ID9_AND_RANDOM_NO_DIE_FILL,291044
ALGO_MAKE_GROUP_CLEAR_BLOCK,291053
ALGO_SAME_BLOCK_SHANG,291054
ALGO_CONFIG_FILL_BLOCK,291057
ALGO_HIGH_BORDER_BLOCK,291058
TERMINATE_REFRESH_SCORE_FIX,291060
ALGO_GROUP_CLEAR_DIFF,291063
COLOR_BLOCK_FILL_GAP,291069
ALGO_CX_SHANG,291074
ALGO_START_SURFACE_CLEAR_HELP,291077
ALGO_COMBO_STOP_FILL,291079
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK,291080
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK_TO_OTHER_PARAM,291081
ALGO_CLEAR_BOARD_NEW_PLUS,291084
ALGO_REPLACE_ORIGINAL_BIG_BLOCK_PARAM,291085
ALGO_REBORN_SELECT_BLOCK,291087
ALGO_SINGLE_PUT_BLOCK,291089
ALGO_UNLOCK_START_BOARD_BLOCK,291093
ALGO_CLEAR_BOARD_REPEAT,291094
ALGO_FULL_FILL,300001
ALGO_EFFICIENCY_FILL,300002
ALGO_HIGH_NEAR_EDGE_HOLE,5000000
ALGO_HIGH_NEAR_EDGE_NOT_CONTINUOUS,5000003
ALGO_RECT_FILL_INIT_BOARD,5000024
ALGO_SOFT_COMBO_INTERRUPT,5900000
