成员,值
HEJI_ALGODIFFSPREAD1,4003
HEJI_ALGODIFFSPREAD2,4004
DIFFICULTY_GAOHUIBAO,4005
HEJI_KUN_NAN_TI,4006
HPARALLELCLEAR_HARD,4007
EXTREME_HARD,4008
ALGO_ONE_DIFFICULT,4009
CROSS_CLEAR_HARD,4010
LINK_SMALL_BORDER,4011
ALGO_NAN_TI,4012
KUN_NAN_NAN_TI,4013
BIT_KUN_NAN_TI,4014
VERY_KUN_NAN_TI_1,4015
VERY_KUN_NAN_TI_3,4016
VERY_KUN_NAN_TI_2,4017
KUN_NAN_TI_BEST,4018
NEW_KUN_NAN_TI,4019
KUN_NAN_TI_MODEL,4020
KUN_NAN_DOUBLE_OFFER,4021
VERY_KUN_NAN_TI_CROSS_CLEAR,4022
HARD_PROBABILITY,4023
VERY_DIFFICULT_HARD,4024
HIGH_VALUE_SUBTLE_HARD,4025
INCLUDE_3X3_HARD,4026
INCLUDE_3X3_INSTINCT,4027
NO_CLEAR_DIFFICULT,4028
IOS_ZHI_JUE_BIT,4029
IOS_ZHI_JUE_NOT_BIT,4030
IOS_KUN_NAN_BIT,4031
IOS_KUN_NAN_HARD_LEVEL_4,4032
IOS_KUN_NAN_OPTIMIZE,4033
JU_ZHENG_NAN_TI,4034
IOS_SIMPLE_HARD,4035
DIFF_EASY_HELP,4036
TWO_3X3_HARD,4037
INSTINCT_HARD_USER,4038
SINGLE_DIFF_OFFER,4039
BLIND_AREA_FILL_HARD,4040
CROWDED_PUZZLE,4041
POS_CONFLICT_HARD,4042
UPLIFT_DUISI_KUN_NAN,4043
DYNAMIC_CROSS_CLEAR_HARD,4050
REPEAT_BLOCK_DIFF,4051
ALGO_PATH_DIFF,4052
ALL_CAN_PUT_DIE,5001
MIDDLE_BLOCK_DEATH,5002
DEADLY_HARD,5003
BEAUTIFUL_DUI_SI,5004
FULL_BOARD_DEATH,5005
CUSTOM,10000
SHANG_ZENG_1_NEW,11001
ALGO_LIMIT_HIGH_COMBO,12008
CAN_PUT_BLOCK,12010
EFFICIENT_ENTROPY3,12017
ALGO_FILL_INCREASE,12023
ALGO_COMBO_ACHIEVE_BLOCK,12025
QUYU_SHANG_ZENG,12026
COMBO2_ENTROPY,12027
ALGO_HIGH_COMBO_EASY_CONTINUE,12028
ALGO_HABIT_SHANGZENG,12031
INSTINCT_CUT_ENTROPY,12032
ENTROPY_INC_ANGLE,12033
REPLACE_MUTATION,12034
SHANG_ZENG_3_X_8,12035
ALGO_ENTROPY3_CLEAR,12036
INCREASE_ENTROPY_NEBULA,12037
ZIMU_SHANGZENG_REMOVE13,12039
ZIMU_SHANGZENG_REPLACE13,12040
ALGO_COMBO_ENTROPY,12041
ALGO_MIX_TKXC,14016
ALGO_FILL_MORE_AREA,14019
ALGO_FILL_MORE_AREA_IOS_TRAVEL,14020
ALGORITHM_BRANCH_TKXC_MORE_CLEARN,14021
ALGORITHM_BRANCH_TKXC_COMBO,14022
ALGO_QUICK_FILL_ENTROPY_INCREASE3_2_1,14023
ALGO_QUICK_FILL_ENTROPY_INCREASE3_1_2,14024
ALGO_REMOTE_23,14025
ALGO_FILL_REPEAT,14026
ALGO_HORIZONTAL_3_8,14027
ALGO_CLEAR_BOARD_GATHER,14028
ALGO_NEAR_THICKNESS_BLOCK_FILLING,14029
ORDER_FILL_ELIM,14030
ALGO_COLLECT_TKXC,14031
RANDOM_TKXC,14032
FOUR_REGION_LARGE_FILL,14033
ALGO_RANDOM_CLEAR_COMBINATION,14035
ALGO_NEAR_THICKNESS_BLOCK_FILLING_IOS,14037
ALGO_QUICK_FILL_SECOND,14038
ALGO_TKXC_SECOND,14039
ALGO_MIX_TKXC_SECOND,14040
ALGO_DIFF_ORDER_FILL,14045
ALGO_NEAT_FILL,14046
ALGO_QUICK_FILL_PARAM,14047
ALGO_DOMINO_CLEAR,14048
ALGO_TARGET_COLLECT_CLEAR,14049
TRAVEL_FILL_FUNCTION_BIT,14054
ALGO_SHENG_ZENG_TRAVEL_FILL,14055
ALGO_FIRST_ROUND_MORE_CLEAN,14056
ALGO_CONTINUE_COMBO,14057
ALGO_HOLE_FILL_PRIORITY,14065
ORDER_CHIOCE,14066
ALGO_CROSS_CLEAR_FIRST_ROUND,14069
COLD_START_CLEAR_BOARD,14070
NO_LINK_BLOCKS_MAKE_GROUP,14071
ALGO_MIN_EDGE_FILL_BLANK,14072
OPEN_COMBO_FILL_IN,14073
ALGO_HARD_EDGE_13,14076
ALGO_HARD_BINARY_13,14077
OPTIMAL_FILL_CLEAR,14080
GENTLE_MODE_HELP_BLOCK,14081
EMPTY_AREA_MAX_FILL,14084
TWO_UNABLE_PUT_BLOCK_ELIMINATE,14086
ALGO_EDGE_ADJACENT_FILL_CLEAR,14087
FILL_CLEAR_DOWNGRADE,14089
ALGO_UNLESS_RECT_CLEAR,14090
FILL_MIN_WEIGHT,14091
COMBO_ALGO_FILL_BLANK,14092
ALGO_MERGE_CLEAR_AND_EDGES_FILL,14093
ALGO_OPTIMAL_FILL_MAX_HOLE,14094
ALGO_LESS_POSITION,14095
SAME_DIRECTION_FILL,14096
NO_CLEAR_BOARD,14097
PRIORITY_BLOCK,14098
ALGO_1_FILL_2_SUI_JI_WU_SI,14099
MODIFY_FILL_ORDER,14100
ATTACK_SCORE_FILL_BLANK,14101
ALGO_QUICK_FILL_QUICK_FILL_ENTROPY_INCREASE3,14106
ALGO_QUICK_FILL_FILL_CLEAR_ENTROPY_INCREASE3,14107
ALGO_CLEAR_BOARD_EFFICIENT,14108
CROSS_CLEAR_FILL,14110
ALGO_FILL_LESS_CHOICE,14111
ALGO_SELECT_INTERNAL_CORNER_FILL,14112
ALGO_SELECT_INTERNAL_CORNER_NEAR_THICKNESS_FILL,14113
FILL_CLEAR_APART,14115
PREVENT_CLEAR_BOARD,14117
ALGO_FILL_MATRIX_MN,14118
ALGO_FILL_AVG_NEAR_THICKNESS,14119
EDGE_THICKNESS_FILL,14120
ALGO_FILL_AND_CORNER,14122
IOS_SAME_CLEAR_FILL,14123
LESS_EDGE_AND_SAME_CLEAR_INFO,14124
ALL_COMBINATION_FILL_EMPTY,14125
ALGO_INTUITIVE_FILL,14126
EXTREME_FILL,14128
ALGO_MULIT_CLEAR_PLUS,14129
ALGO_FILL_SAME_REGULAR,14130
ALGO_EMPTY_AREA_BLOCK13,14131
ALGO_FINAL_MUTIL_CLEAR,14132
AJGO_OPTIMAL_OR_KILL,14133
ALGO_FILL_COMPLICATED_CHOICE,14134
ENHANCED_FILL,14135
ALGO_BLOCKWALL_PRIORITY,14136
ALGO_EDGETICHNESSSHAPE_FIRST,14137
ALGO_FILL_WEIGHT,14139
ALGO_MIX_CLEAR3,14140
ALGO_TRAVEL_MANY_CLEAR,14141
ALGO_THICKNESS_AVERAGE,14142
ALGO_QUICK_FILL_MEDIAN,14143
PRECISE_COLLECT_FILL,14144
THREE_BY_THREE_COMBINATION_FILL,14145
MOSTRUNDIE,14146
REPLACE_FILL_HARD,14147
ALGO_CLEAR_AREA_RESIDUE,14148
ALGO_EARLY_WEIGHT_REDUCE,14149
HIGH_CLEAR_PROB_FILL_BLANK,14150
ALGO_FILL_OPTIMIZE,14151
MORE_CLEAR_REPLACE_CLEAR_BOARD,14152
REPLAY_REWARD_CLEAR_BOARD,14153
ALGO_INACTIVE_AREA_FILL,14154
ALGO_UPGRADE_FILL,14155
ALGO_FILL_HORIZONTAL,14156
ALGO_FILL_VERTICAL,14157
ALGO_COLOR_CLEAR,14158
ALGO_FIRST_ROUND_ELIMINATE,14160
ALGO_HIGH_VALUE_GAP_FIRST,14161
ERROR_FILL_BLANK,14162
ALGO_LONG_RECT_FILL_CLEAR,14163
EFFICIENT_FILL_CLEAR,14165
NEW_PLAYER_FILL,14166
COMBO_BREAK_FILL,14167
BLOCK_SHAPE_FIT_CHECK,14168
ALGO_PROXIMITY_WEIGHT_FILL_CLEAR,14169
ALGO_INITIAL_BOARD_FAKE_HARD,14170
ALGO_REWARD_PUNISHMENT_ENTROPY,14171
ALGO_PROTECT_FILL,14172
ALGO_XY_CUT_BLOCK,14173
VALID_ELIMINATE,14174
ALGO_CONTINUE_COMBO_EXTEND,14175
ALGO_EASY_BREAK_COMBO_FILL,14176
ALGO_CONVEX_HULL_FILL,14177
ALGO_COMPUTE_FILL,14181
ALGO_CENTER_MULTI_CLEAR_FILL,14182
ALGO_STARTSURFACE_CLEAR,14183
ALGO_COMPREHENSIVE_FILL,14184
ALGO_FILL_SMALL_BLOCK_AFTER_REVIVE,14185
ALGO_SYMMETRY_KEEP_BOARD_BLOCK,14186
ALGO_SAFER_THRILL_PASS_COLLECT,14187
ALGO_STRATEGY_PASSTHROUGH,14189
ALGO_THREE_SELECT_FILL,14190
ALGO_INITIAL_BOARD_HIGH_EDGE,14191
ALGO_HARD_REWARD_PUNISHMENT_ENTROPY,14192
FILL_AREA_COEFF,14193
ALGO_QUICK_FILL_EDGE_DECREASE,14194
ALGO_HABIT_REVERSE_TRACTION,14196
ALGO_POSITION_FILL,14198
ALGO_EXTREME_RESCUE_A,14200
ALGO_EXTREME_RESCUE_B,14201
NANTIJIANGJICELUE,16015
ONE_GRID_BLOCK_HARD,16023
ENTROPY_FILL_HARD,16024
ONE_BLOCK_SOLVE_DIFFICULT,16025
MISLEADING,16027
ALGO_SIMPLE_HARD_PARAM1,16029
FIRST_ROUND_UNIQUE_PLACE,16030
EASY_NAN_TI,16034
ALGO_HIGH_COMBO_HARD,16035
KUN_NAN_TI_HELP,16036
LINK_SMALL_BORDER_HELP,16037
ALGO_AREA_DIFF_HARD,16038
TWO_UNPUT_BLOCK_DIFFICULT,16039
HOLLOW_MULTI_PLACEMENT,16040
SMALL_BLOCK_HARD,16044
BIG_BIG_SMALL_HARD,16046
ALGO_DEAD_ALIVE_TREE,16047
REGULAR_ENTROPY_HARD,16048
ALGO_HABIT_DIFFICULTY,16049
CONVENIENT_DIFFICULT_PROBLEM,16051
FIXED_HARD_BLOCK,16052
LONG_DISTANCE_HARD,16053
MORE_LIVE_WAY_HARD,16054
ALL_CLEARABLE_HARD,16055
DEATH_FALLACY_HARD,16056
ALGO_CLEARABLE_LIVE_WAY_HARD_1,16057
ALGO_SUPER_EASY_HARD,16058
ALGO_CLEARABLE_LIVE_WAY_HARD_2,16059
ALGO_HIGH_SCORE_DIFFICULT,16060
ALGO_WELL_FORMED_HARD,16061
ALGO_LETHAL_BLOCK_MISLEADING_HARD,16062
ALGO_EASY_FILL_HARD,16063
ALGO_SMALL_AND_BIG_AREA_HARD,16064
SUPER_HARD_PROBLEM,16065
ALGO_VISUAL_IMPACT_EASY_SOLVE,16066
ALGO_MULTI_SOLUTION_HARD,16067
MORE_LIVE_WAY_HARD_TUNE,16068
TRAVEL_ADD_RANDOM,17006
CLASS_SCORE_ASSISTANCE,17007
RANDOM_NO_DEATH_SEQUENCE,17008
SUI_JI_LIMIT,17009
COLUMN_WEIGHT_BLOCK_SELECT,17010
RANDOM_NO_DEATH_LITE,17011
ONE_BLOCK_DOWNGRADE_RANDOM_NO_DIE,17012
ALGO_PRIORITY_CENTER_RANDOM,17013
AREA_INERTIA_ALGORITHM,17014
RANDOM_NO_DIE_VARIANT,17015
ALGO_RANDOM_NO_DIE_HELP,17016
RANDOM_AFTER_CLEAR_BOARD,17017
HIGH_SCORE_DEATH,19002
ALGO_MANY_CLEAR_DEATH,19004
UNCONSCIOUS_DIE,19005
TIME_DUI_SI_TI,19007
ALGO_UNOBVIOUS_DEATH,19008
ALGO_INSTINCT_DEATH,19009
POLITE_DEATH_2,19011
POLITE_DEATH_1,19012
BEST_BLOCK_FOR_REVIVE,20006
LUCKY_REVIVE,20007
ALGO_PEACE_STOP_FILL,20023
ALGO_CLEAR_BOARD_LOW_STACK_INTERRUPT,21012
ALGO_XY_CLEAR_BOARD,21013
ALGO_SECOND_CLEAR_BOARD_BLOCK,21015
ALGO_MUST_DEATH_EX,24003
ALGO_PEACEFUL_DEATH,24004
DEAD_HARD_LIKE,24005
ALGO_MUST_DEATH_INDUCE,24006
ALGO_MUST_DEATH_MAX_AREA,24007
COLLECT_BLOCK_TO_FILL_EMPTY,29002
STAY_IN_BLANK_FILL,29003
CLEAR_MORE_BLOCK,29004
PRESS_BLOCK_FILL,29007
FIRST_ROUND_CRAZY,29008
SIMPLE_BLOCK_FALLBACK_FILL,29012
SIMPLE_BLOCK_FALLBACK_ENTROPY3,29013
SIMPLE_BLOCK_FILTER_FILL,29014
SIMPLE_BLOCK_FILTER_ENTROPY3,29015
NEAR_BIG_BLOCK_FILL,29017
FIRST_ROUND_BLOCK,29020
DISASSEMBLE_BLOCK,29024
ALGO_DOWNGRADE_BOTTOM,29025
ALGO_REVIVE_BOUNDARY,29026
CROSS_CLEAR_COOL,29027
ALGO_SYMMETRY_BLOCK_XY,29029
ALGO_BOARD_FULL_HARD,29030
ALGO_FUN_SYMMETRY_BLOCK,29031
ALGO_MANY_CLEAR_TKXC,140310
FILL_CLEAR_PREFER_MIN_EDGE,140922
ALGO_2_FILL_1_SUI_JI_WU_SI,141001
COMBO2_FILL,141251
LIMIT_HIGH_SCORE_DOWNGRADE,202411
ALGO_CLIP_BLOCK,291001
ALGO_FILL_MORE_AREA_Y_MAX,291005
PROFIT_FILL_CLEAR,291007
HARD_BLOCK,291009
MORE_CLEAR_BLOCK,291010
FIND_SINGLE_CLEAR_MAX,291011
ORDER_SURFACE_LOWER_LEVEL,291014
ALGO_FILL_EMPTY_BIG_AVERAGE,291016
SAOLEI_FILL,291018
HARD_BINARY_LV,291019
ALGO_BIG_EMPTY_FILL,291021
AREA_MAX_TOP_QUICK_FILL,291022
ALGO_DIE_FILL_BLOCK,291023
ALGO_UNIQUE_ORDER_ANSWER,291024
ALGO_FZJ_DA_KUAI_ORDER_FILL,291026
ZHI_JUE_KE_JIE_NAN_TI,291027
ALGO_CLOSE_AREA_FILL,291028
ALGO_PART_OTHER_FILL,291029
COMBO_HELP,291030
ORDER_BORDER_VALUE_FILL,291031
ALGO_COMBO_LOWER_WEIGHT,291033
ALGO_CTRL_GAME_TIME_BLOCK,291034
CASCADE_FILL,291036
ALGO_SMALL_BLOCK_AFILL,291037
MORE_CLEAR_CFILL,291038
ALGO_LIFE_GROUP_TKXC,291040
MISS_PUT_FILL,291041
ALGO_ID9_AND_RANDOM_NO_DIE_FILL,291044
ALGO_SURFACE_BIG_CHANGE_FILL,291047
ALGO_GROUP_BIG_BLOCK_FILL,291048
ALGO_SL_DIF,291050
ALGO_NEW_LESS_EDGE_NEAR_THICKNESS,291051
ALGO_GZ_BLOCK_HELP,291052
ALGO_MAKE_GROUP_CLEAR_BLOCK,291053
ALGO_SAME_BLOCK_SHANG,291054
ALGO_CLEAR_PLUS_AFTER_BLOCK,291055
ALGO_CONFIG_FILL_BLOCK,291057
ALGO_HIGH_BORDER_BLOCK,291058
ALGO_RANDOM_DIFF,291059
TERMINATE_REFRESH_SCORE_FIX,291060
ALGO_GROUP_CLEAR_DIFF,291063
ALGO_OTHER_SHANG,291065
ALGO_AREA_CHANGE_CLEAR_FILL,291066
ALGO_BREAK_DIE_BLOCK,291067
COLOR_BLOCK_FILL_GAP,291069
ALGO_SAME_BLOCK_FILL,291070
IOS_ALGO_HARD_BINARY_COLOR_BLOCK,291071
IOS_ALGO_ZJNT_COLOR_BLOCK,291072
IOS_ALGO_VERY_DIFFICULT_COLOR_BLOCK,291073
ALGO_CX_SHANG,291074
MORE_SELECT_DIFF,291075
ALGO_BY_WEIGHT_FILL_CLEAR,291076
ALGO_START_SURFACE_CLEAR_HELP,291077
ALGO_COMBO_ADD_STOP_FILL,291078
ALGO_COMBO_STOP_FILL,291079
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK,291080
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK_TO_OTHER_PARAM,291081
EDGE_ENTROPY_INCREASE3,291082
ALGO_BORDER_MINEST_FILL_BLOCK,291083
ALGO_CLEAR_BOARD_NEW_PLUS,291084
ALGO_REPLACE_ORIGINAL_BIG_BLOCK_PARAM,291085
ALGO_REBORN_SELECT_BLOCK,291087
MUST_SOLVE_PUZZLE,291088
ALGO_SINGLE_PUT_BLOCK,291089
ALGO_EASY_DIE_BLOCKS,291090
ALGO_LOWER_SCORE_DIE,291091
ALGO_UNLESS_RECT_CLEAR_FILL_CLEAR_BOARD,291092
ALGO_UNLOCK_START_BOARD_BLOCK,291093
ALGO_CLEAR_BOARD_REPEAT,291094
PRECISE_COLLECT_FILL_R_BORDER,291095
ALGO_FULL_FILL,300001
ALGO_EFFICIENCY_FILL,300002
ALGO_SCORE_ACHIEVE_BLOCK,444444
EDGE_FILL_ELIM,1415011
ALGO_SAMPLE_FILL,2910060
ALGO_HIGH_NEAR_EDGE_HOLE,5000000
ALGO_PLAYER_TAKE_DIFF_FILL,5000002
ALGO_HIGH_NEAR_EDGE_NOT_CONTINUOUS,5000003
LOW_PERFORMANCE_FILL,5000005
PERFECT_FIT_ALGORITHM,5000007
ALGO_CONTINUE_COMBO_EXTEND_V2,5000018
ALGO_RECT_FILL_INIT_BOARD,5000024
ALGO_DIRECTION_LOCK_HARD_1,5300000
ALGO_DIRECTION_LOCK_HARD_2,5300001
ALGO_SOFT_COMBO_INTERRUPT,5900000
ALGO_OPENING_GOAL_BOARD,5900001
